# ストーリーズ インサイト書き起こし（利用者からのスクリーンショットより）

投稿日時: 2026年9月21日 22:14
投稿内容（サムネイルのテキストより）: 「空き家ブーム」というテキストが入ったスライド（他に周辺のサムネイルが複数見えるが、テキストはこの1枚のみ判読可能）

## 概要
- 閲覧数: 164
- インタラクション数: 18
- プロフィールのアクティビティ: 0

## 閲覧数
- 閲覧数: 164
- 閲覧者: 122
- フォロワー以外の割合: 1.2%

## インタラクション数
- 「いいね！」の数: 15
- 返信: --（データなし）
- シェア数: --（データなし）

## ナビゲーション
- ナビゲーション合計: 118
- 次の写真や動画を見るためにタップされた回数: 102
- 前の写真や動画を見るためにタップされた回数: 8
- 次のストーリーズ: 5
- ストーリーズからの移動数: 3

## プロフィールのアクティビティ
- フォロー数: 0
- プロフィールへのアクセス: 0

## オーディエンス（性別）
- 女性: 88%
- 男性: 12%

（この書き起こしは、利用者が送ったスクリーンショット3枚をそのまま転記したものです。数値の創作・推定はしていません。）
